!table
!version 300
!charset Neutral

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 18
    COLOUR Char (254) ;
    COVERAGE Char (254) ;
    DEPTH Integer ;
    DRAWING Char (254) ;
    ELEVATION Integer ;
    FIRSTREC Integer ;
    LAYER Char (254) ;
    MAXX Integer ;
    MAXY Integer ;
    MINX Integer ;
    MINY Integer ;
    RECORDS Integer ;
    SCALE Integer ;
    SHADING Char (254) ;
    SUBNAME Char (254) ;
    SubClasses Char (254) ;
    XCOORD Integer ;
    YCOORD Integer ;
